,file_name,sine_wave,sine_freq,square_wave,square_freq,saw_wave,saw_freq,triangle_wave,triangle_freq,note,octave,note_octave,attack_duration,decay_duration,sustain_level,sustain_duration,release_duration
123,multi_A♯6_1124,1,1863.414685019918,1,1869.7215265646662,1,1864.9685015358043,0,0,A♯,6,A♯6,1.0647409105255563,0.9185917772798496,0.43040084308748094,3.3314710251885353,4.381827517229345
124,multi_C9_1125,0,0,1,8376.307896767656,0,0,0,0,C,9,C9,1.4006040854547646,2.770611229609286,0.05687623537208508,1.275711565892843,3.9189076222961643
125,multi_D♯1_1126,0,0,0,0,1,43.48237501433687,1,33.76553833462303,D♯,1,D♯1,0.2602645276952509,2.9990581892827546,0.21162504814147176,2.138292212767397,1.6648049991765506
126,multi_C9_1127,1,8379.41515592513,1,8379.558633913075,1,8371.064556102323,0,0,C,9,C9,3.3578331801216867,1.2925676551471497,0.5381028669469324,3.286949872885161,2.062649291846003
127,multi_A1_1128,0,0,1,49.75140542226814,1,55.40655164121466,1,54.93476203809028,A,1,A1,1.2852756057507657,1.5105491447348431,0.7558311160302077,3.8219101630643992,3.382265086449992
128,multi_F4_1129,0,0,1,353.927426948821,1,351.4972621973837,0,0,F,4,F4,0.8495104325894576,0.4319396071821824,0.296074332908178,3.257629277037038,2.6381854580334476
129,multi_A♯9_1130,1,14926.19744901404,1,14924.70725017715,1,14923.639330986136,0,0,A♯,9,A♯9,2.482100114533891,3.1966640384564715,0.1605087882277516,2.8759079669732195,1.4453278800364175
130,multi_D♯3_1131,1,146.75626064356797,1,154.02172689387587,0,0,1,159.2272936902237,D♯,3,D♯3,4.1243679148810966,2.0699009243827025,0.3800974412060456,2.954596093478688,0.8511350672575138
131,multi_A♯3_1132,0,0,0,0,1,228.51032599128402,1,232.53072593389876,A♯,3,A♯3,2.2495285769502384,2.7094938476385124,0.2510099826079687,2.886679532310276,0.11490411573614467
132,multi_A6_1133,0,0,1,1755.032922809009,1,1759.134570597823,1,1751.4530820330358,A,6,A6,1.3552015300629177,0.2134962021505027,0.9859230612675719,3.9122771612819167,0.9465273447326361
133,multi_A♯4_1134,1,459.66134722211314,0,0,1,462.04784574996154,1,460.150720092289,A♯,4,A♯4,3.186476571742983,4.2716835581594506,0.6879505327476038,1.61667267112501,0.925167198972557
134,multi_F1_1135,1,45.04372838791467,1,44.209990741299904,0,0,0,0,F,1,F1,3.3136982092463096,1.1116162825651574,0.416577822713338,2.268292145212849,3.3063933629756836
135,multi_A♯5_1136,1,924.9571322504449,0,0,0,0,0,0,A♯,5,A♯5,2.3699648179165167,2.0293487435155515,0.5040487964461748,2.335168799192015,3.2655176393759167
136,multi_F♯5_1137,0,0,1,736.2164027190956,1,739.3338873818424,1,734.2122133507277,F♯,5,F♯5,2.863566696562764,1.8785055035900717,0.596834110028183,2.5311595691041644,2.726768230743
137,multi_C♯2_1138,1,66.3323538489913,0,0,1,67.76600951301207,1,74.5172181116812,C♯,2,C♯2,2.3847973534715683,2.8355526770285997,0.731683250178784,2.1500056041437055,2.629644365356127
138,multi_G♯5_1139,1,835.5375336034584,1,834.258647109987,0,0,1,838.3325675880196,G♯,5,G♯5,2.5154559339116576,2.2929879705952128,0.9002799422011002,2.481424025711139,2.710132069781991
139,multi_D♯6_1140,0,0,1,1241.7960593655257,1,1235.6226447787453,1,1245.541814996701,D♯,6,D♯6,1.4144255955316094,0.9855258623610802,0.8623728154129866,1.1940983712505548,1.98604103753253
140,multi_C2_1141,0,0,1,73.43451320068216,1,63.859094031088354,1,67.49262737687046,C,2,C2,2.7262809630730724,2.372894039283444,0.3172155995467473,0.6593756632443868,4.241449334399095
141,multi_C5_1142,1,525.2864714308358,1,520.5435787920964,1,520.2797483583618,0,0,C,5,C5,1.4751439734179344,1.3745534938711124,0.4797974008515359,2.6896591601069653,0.7244589351283603
142,multi_C♯8_1143,1,4441.2903226981225,1,4428.449427708019,0,0,1,4433.020828563697,C♯,8,C♯8,0.8220486956779649,1.698652472698371,0.3793091470882598,4.442671648882163,3.0366271827415003
143,multi_A♯5_1144,0,0,0,0,0,0,1,930.0623302912917,A♯,5,A♯5,2.0273337281893875,3.6213195233541073,0.11475703783909097,0.09619634095261731,2.451346735634607
144,multi_D7_1145,1,2345.802425879566,0,0,1,2354.4067010664317,0,0,D,7,D7,0.21699896960842355,4.122744138474504,0.7027011751294933,1.8332401087066528,3.8270167832104196
145,multi_G♯9_1146,1,13284.02216911519,0,0,0,0,0,0,G♯,9,G♯9,1.9510120878008446,3.995404106005082,0.5950061942874227,1.1207433145176948,2.9328404916763784
146,multi_D8_1147,0,0,0,0,0,0,1,4704.510103220895,D,8,D8,3.113474114497853,3.778171776577443,0.99091604133704,2.497965104962944,0.6103890039617592
147,multi_A♯3_1148,0,0,1,232.0124286384466,1,231.18454299312015,1,228.82137936821206,A♯,3,A♯3,3.31755196765582,2.8253172849872077,0.8626629279439322,1.2581619304771194,2.598968816879854
148,multi_G♯5_1149,0,0,1,836.936677167258,1,827.2622444193926,0,0,G♯,5,G♯5,4.439144851720875,0.9453273346410858,0.004943897198940506,4.245398465568475,0.3701293480695635
149,multi_B2_1150,0,0,1,117.46005966221135,0,0,0,0,B,2,B2,1.697658121248196,0.1384065915324997,0.6722788067260832,4.040936880265102,4.122998406954201
150,multi_D♯9_1151,1,9947.912704612727,0,0,0,0,1,9953.469659734857,D♯,9,D♯9,1.6386218726874295,2.2984436501834233,0.06776804021994898,1.9748117089537431,0.21309112486935955
151,multi_A♯9_1152,0,0,1,14915.017690270994,1,14920.640243283022,0,0,A♯,9,A♯9,2.608065724851673,1.7953230688036999,0.7504992937102015,3.489219799023304,1.47447463478326
152,multi_G♯5_1153,0,0,1,826.2694313949333,1,829.3236662832242,1,839.3517828150974,G♯,5,G♯5,1.8506157031423758,2.519403159568143,0.19760861141671837,2.861766889456037,2.7682142478334444
153,multi_C♯9_1154,0,0,1,8867.900078821105,1,8869.987090878478,1,8874.741317951655,C♯,9,C♯9,4.016555723406251,2.123900836340308,0.9949128655536752,1.9372211200364,1.9223223202170412
154,multi_C9_1155,0,0,0,0,1,8380.16410719271,0,0,C,9,C9,0.43019237768122276,1.8279596398810543,0.46394949453244894,0.3684952886211723,4.540694085178274
155,multi_C♯3_1156,0,0,1,134.81277952369456,1,140.19736017401493,0,0,C♯,3,C♯3,4.166304201251522,2.6851895444512044,0.6591808185525341,0.12419442480339493,2.2275627024226967
156,multi_D9_1157,0,0,0,0,0,0,1,9401.342732785062,D,9,D9,4.6147164852774845,1.6869037268605491,0.2651968905453367,0.2192973412845045,1.5420297734908557
157,multi_C3_1158,1,133.6837825785909,1,134.53593449050413,1,135.75143951695662,0,0,C,3,C3,2.7099841236156696,3.1185337242437665,0.2359987883167648,1.284653344114238,2.8868288080263267
158,multi_D♯5_1159,0,0,0,0,0,0,1,615.6826448931199,D♯,5,D♯5,2.311179412287625,1.9795430034144252,0.9650625638749443,0.28472750522975376,0.8362582792999307
159,multi_C1_1160,0,0,1,41.421140685810826,0,0,0,0,C,1,C1,2.4571874967897163,0.8699444648812121,0.2899296697284969,1.5626762829092045,4.98598933498138
160,multi_E8_1161,0,0,1,5278.835721541382,0,0,0,0,E,8,E8,2.5496305474866086,1.9847743610376198,0.39353975432876165,2.726240745582442,2.7393543458933296
161,multi_G♯1_1162,1,51.60643572732305,0,0,1,55.65801621790214,0,0,G♯,1,G♯1,0.46975332515554524,4.547581060489609,0.9217675004968761,2.7975850573989436,0.22052116782877995
162,multi_G9_1163,0,0,0,0,1,12549.589685170067,0,0,G,9,G9,0.0500883677719588,3.2914533459544524,0.24019288672818218,0.2763755615875163,4.588693779154056
163,multi_F♯1_1164,1,45.73440866293029,0,0,1,52.19837256958709,0,0,F♯,1,F♯1,0.8815978707393091,1.9403942836316195,0.2875083252004924,3.340534129861401,2.4511622975779614
164,multi_C♯4_1165,0,0,0,0,1,285.9754659508021,0,0,C♯,4,C♯4,1.3097344208232524,1.3565303401610036,0.11984398552035003,1.3353381960788209,1.2333621400656636
165,multi_A♯9_1166,0,0,1,14924.220549878217,0,0,0,0,A♯,9,A♯9,0.2627255009672598,3.8032525706960496,0.7387791030129711,3.4058882401042947,2.528133688232394
166,multi_A♯9_1167,0,0,0,0,0,0,1,14921.200770863254,A♯,9,A♯9,4.000463361926251,0.41279107040428353,0.5612259108744285,3.6272091363732937,1.9595364312961712
167,multi_F♯6_1168,1,1488.9281905539754,1,1483.2956563139928,1,1477.0707397369124,0,0,F♯,6,F♯6,2.92022418777046,2.7245591886457095,0.02471309569375202,3.3909413894269522,0.9642752341568783
168,multi_A5_1169,0,0,0,0,0,0,1,878.8658732088534,A,5,A5,0.07203365182873678,1.8869858568295472,0.03056919119103607,4.930734993514797,0.32899302241815254
169,multi_A8_1170,0,0,1,7035.088318133959,0,0,1,7039.16816562497,A,8,A8,4.032693714969092,1.808188648272611,0.9143949950975855,2.1122221246812822,1.2265435131435232
170,multi_A4_1171,1,437.97503108697543,0,0,1,445.4080208838842,1,431.61824917484637,A,4,A4,1.962642163007869,2.082944390986331,0.3818105799835565,4.053342332303938,1.901071113701862
171,multi_D4_1172,1,284.92685155198586,1,285.8431300899145,0,0,1,286.8127491780582,D,4,D4,1.1842510441964649,3.258307968522819,0.756128938117452,2.316384944466126,3.2410560428145905
172,multi_E3_1173,0,0,1,157.93158740462962,0,0,0,0,E,3,E3,1.7073900311510977,2.916194418873974,0.19305142083089755,2.43611812866676,2.940297421308168
173,multi_G♯8_1174,0,0,1,6646.884229908756,0,0,0,0,G♯,8,G♯8,3.676438254547617,0.2372951198511425,0.886569516730778,1.4343968769348214,2.433527463181848
174,multi_E2_1175,1,83.24511076875764,0,0,0,0,1,90.73017098573712,E,2,E2,3.5861694176450776,1.337040594601523,0.4950054483776464,2.4238512574349107,1.6670266084401686
175,multi_D♯9_1176,0,0,0,0,0,0,1,9964.633153508277,D♯,9,D♯9,0.9329395921919059,3.97158934449748,0.18659217478079138,0.5197300246530456,2.8043224919395215
176,multi_G♯9_1177,0,0,1,13294.57807023542,1,13289.201199088446,1,13295.963776869547,G♯,9,G♯9,3.9572334568325354,2.7879863607000654,0.028902642541718038,0.4743624790229638,2.7804177034444355
177,multi_A♯6_1178,0,0,1,1870.0389639653122,1,1871.8200518038823,0,0,A♯,6,A♯6,3.3776666959843866,3.8825633741794756,0.7970171307863356,1.6603882110468506,1.0793817187892876
178,multi_A♯3_1179,0,0,0,0,0,0,1,231.18190145685537,A♯,3,A♯3,3.2848262468380374,0.8116248556233496,0.31080052904393707,2.968571299677837,0.7648236520798363
179,multi_A5_1180,0,0,1,876.6712742797932,0,0,0,0,A,5,A5,1.0897979284146069,4.134350641915841,0.8544840723062732,3.6267271844311444,1.0263906332976624
180,multi_F5_1181,0,0,0,0,0,0,1,705.8675371502279,F,5,F5,2.4941152866431637,2.0019282249543995,0.0847127220381847,3.751806710927765,1.7521497774746708
181,multi_G9_1182,0,0,0,0,1,12550.623308716094,1,12546.985774787583,G,9,G9,0.4577749441825618,0.5634397517950723,0.4515600608170036,0.49354662753312684,3.70111327451873
182,multi_E2_1183,1,79.89802299518279,1,80.18627412115579,0,0,1,87.30139329520355,E,2,E2,4.545879861467136,0.62334249024803,0.9165613738567265,0.7469553823498226,2.2835776689166725
183,multi_B7_1184,1,3954.6582988368255,0,0,0,0,0,0,B,7,B7,3.0742841150428517,0.7490887158334764,0.022808575230183203,1.1920118220831477,2.5946671244652237
184,multi_B7_1185,0,0,1,3945.2044477627082,0,0,0,0,B,7,B7,2.3364876342493504,3.8524264553151935,0.5551707235409161,2.5341584089152525,1.276927501520204
185,multi_D6_1186,0,0,0,0,1,1167.8541404428815,1,1167.5040457884465,D,6,D6,1.836884798181964,2.7115568961500447,0.5300960457854968,2.6691404000161825,1.217604608816606
186,multi_A♯8_1187,1,7451.891775926352,0,0,1,7467.416421815503,1,7455.0098677517935,A♯,8,A♯8,2.1407298665621064,3.246443695282505,0.06504388001500527,0.8189286691964925,3.793897768958896
187,multi_D3_1188,0,0,1,140.66949789216883,1,142.11500090404638,0,0,D,3,D3,0.8836482306095728,0.06044774273755216,0.7440092174040696,4.188615281265792,3.884960603634241
188,multi_G4_1189,0,0,0,0,1,390.6215015392216,0,0,G,4,G4,2.601327765998996,1.1649767397545399,0.6027462613688404,1.9359796969062208,4.297715797340243
189,multi_F♯5_1190,1,731.2809627299945,0,0,1,745.6259969561644,1,739.6447142275828,F♯,5,F♯5,1.4727141434434872,1.910375881018807,0.14449459016668953,0.3094125729303304,4.143195710478601
190,multi_G6_1191,0,0,1,1570.8124544586763,0,0,1,1573.4396306809606,G,6,G6,1.6731471758722538,3.802218289462726,0.7664991425608505,3.4775639200118227,1.0470706146531976
191,multi_D♯5_1192,0,0,1,626.9319222026995,0,0,1,616.4293269981782,D♯,5,D♯5,3.2202888792630286,1.7928609650127876,0.13282289710998385,2.183425716740657,2.8034244389835257
192,multi_A7_1193,1,3520.0195169788085,0,0,1,3525.7580816072973,1,3520.9344553537403,A,7,A7,3.0198005620693524,1.5974644915767517,0.9973042391915495,2.522367258476599,2.860367687877297
193,multi_C♯3_1194,0,0,0,0,1,135.07342270509363,0,0,C♯,3,C♯3,0.646370598248821,1.1278001829017366,0.9958503020141531,4.205743704284016,3.0849451305117426
194,multi_C♯1_1195,0,0,0,0,1,38.53908923654123,1,35.98538897202113,C♯,1,C♯1,1.6880486576376519,0.7010782384951686,0.8340979595477128,3.1468944233175544,3.4119125790186526
195,multi_F♯8_1196,1,5915.341047192349,0,0,0,0,0,0,F♯,8,F♯8,2.7622104630284294,1.731788212110907,0.8623469921693816,0.7310650067670088,3.8926321559571972
196,multi_C♯9_1197,1,8871.618682104372,0,0,0,0,1,8864.125796910663,C♯,9,C♯9,0.9293060542030634,3.091155218372194,0.00792058377211724,0.792095324425724,3.2318528643731987
197,multi_D♯8_1198,1,4986.85895624301,0,0,0,0,0,0,D♯,8,D♯8,0.8386904986030613,2.9050227774427393,0.6292897375070532,4.9268294487500395,1.266850797201828
198,multi_F1_1199,0,0,0,0,1,34.96963896459755,1,42.989355276416696,F,1,F1,1.1041127247848874,2.5773397195969943,0.35526119633660524,2.915527527220728,3.40302002839739
199,multi_G4_1200,1,396.9839552301009,0,0,1,400.8458832558338,0,0,G,4,G4,3.2734074622262184,2.8814114756712126,0.7985501451830898,2.522405772293697,1.3227752898088718
200,multi_F♯3_1201,0,0,0,0,0,0,1,186.4864427009682,F♯,3,F♯3,0.2517522365077435,4.7068184538754245,0.6505804894132162,0.41379790473116684,2.420828957797246
201,multi_G5_1202,1,780.9669742663857,0,0,1,787.0546922934361,0,0,G,5,G5,3.798596642065768,1.6339540567153872,0.9533842535283091,0.45610617307751955,2.526246405757907
202,multi_F3_1203,0,0,0,0,1,169.566904772426,0,0,F,3,F3,3.8557308589673465,0.30196034876012356,0.36025602804638746,0.9675350663419413,4.210401874469886
203,multi_D5_1204,1,586.556520120117,0,0,0,0,0,0,D,5,D5,2.609038161119192,3.723423176064814,0.6943953791079052,1.2010100148145224,2.4665286480014714
204,multi_A7_1205,1,3526.580671604745,0,0,1,3525.0473792888088,0,0,A,7,A7,1.5454203535980249,2.4927139966739,0.6858157619248625,3.1382566151316236,2.823609034596452
205,multi_G♯2_1206,0,0,1,95.34718915192272,1,110.02318324334512,1,112.30236243808785,G♯,2,G♯2,1.9764057712775291,3.7156695776563895,0.6454803325385171,2.3469863564908255,1.9609382945752567
206,multi_B4_1207,0,0,1,497.0296635273058,1,487.08694222357,1,502.3722614595778,B,4,B4,1.7624334750372088,0.9011040550725602,0.8622482831529399,1.495775778902081,0.5332200315788455
207,multi_C2_1208,0,0,0,0,1,70.7676472199169,0,0,C,2,C2,0.3687139773843323,0.8892999434822269,0.7886391406337326,0.3184853133710214,0.0035629572839745993
208,multi_G8_1209,0,0,0,0,1,6273.383927629116,0,0,G,8,G8,1.5794245456075533,0.8830201081082106,0.5322468425013793,1.8998860908737436,0.44592260706943054
209,multi_G2_1210,0,0,0,0,0,0,1,99.66215437918206,G,2,G2,0.813705550500286,0.06298317909896434,0.10219466698685697,3.9858996833859184,4.191053909253305
210,multi_G4_1211,1,384.6791792133807,0,0,0,0,1,393.89971311142585,G,4,G4,1.4594733111869456,1.438033051351975,0.5022164562197953,0.5806046748162891,2.140120083136359
211,multi_A2_1212,1,107.38306745105741,0,0,1,113.80621826358407,0,0,A,2,A2,2.825670833415349,2.8570721549126055,0.984713682152386,3.2201787073160486,1.0970783043559975
212,multi_D2_1213,1,67.8089941534159,0,0,0,0,0,0,D,2,D2,2.685543349600567,0.9300114884866907,0.238396904554804,3.8318235801506217,2.5526215817621205
213,multi_C♯5_1214,0,0,1,556.8802986719361,0,0,1,553.7410873026306,C♯,5,C♯5,0.5629964885495631,0.713078805672035,0.8087055593173791,3.743085510315047,3.3887432070508967
214,multi_A♯8_1215,1,7466.252945107358,1,7462.736118698727,0,0,0,0,A♯,8,A♯8,1.942118180997513,0.2037501798513741,0.05134344639308819,0.8170877562600259,0.4374468332471676
215,multi_F♯2_1216,1,97.00608692509428,0,0,0,0,1,89.91521801725374,F♯,2,F♯2,0.4696728886835988,2.2291763637143527,0.5234485499620359,2.831337615596317,4.348041508144281
216,multi_E4_1217,0,0,0,0,0,0,1,321.8794419401627,E,4,E4,3.136769413677909,0.8838359354999581,0.6317941579732186,4.268010177035007,1.612285046339415
217,multi_G♯3_1218,1,216.35643754391484,0,0,1,202.540511361352,1,208.1883335629484,G♯,3,G♯3,0.14615468524904418,2.16912325792656,0.7695972630509259,3.977562488077207,1.2919370886792576
218,multi_F♯3_1219,1,190.19302001004982,1,185.6933250553187,1,178.9996318512733,0,0,F♯,3,F♯3,1.1653601864201535,0.46539855881732095,0.37850717411885604,4.251781293099757,3.131233397084916
219,multi_C8_1220,0,0,0,0,1,4181.153065900062,0,0,C,8,C8,1.0759038515762065,4.773030087723688,0.4267372593365101,1.4545832381645651,0.5210553458952871
220,multi_G3_1221,0,0,1,190.51546110031362,1,203.5415835458583,0,0,G,3,G3,3.158144981696526,1.6466018271379332,0.05320763832569897,2.169890902848657,3.0253622883168836
221,multi_F♯5_1222,0,0,1,739.1933604785764,1,744.0724174195342,0,0,F♯,5,F♯5,2.6319109758669286,1.2527914388630341,0.5338901247649548,3.7987150773496365,0.7324817598300015
222,multi_A♯7_1223,1,3734.1193858596043,1,3726.2502256480166,0,0,1,3724.5978292468826,A♯,7,A♯7,3.0569557681636486,3.5284460323889633,0.9287518416822104,2.060141658802093,1.3544565406452946
223,multi_C♯4_1224,1,273.46845006019475,0,0,0,0,1,285.5006858466168,C♯,4,C♯4,3.394798821985738,3.957219207280774,0.9161590027587714,1.7865714299196467,0.8614105408138435
224,multi_D4_1225,0,0,1,288.9161169716915,0,0,0,0,D,4,D4,1.0356726364886926,4.610174615865775,0.9321943746391795,0.17984586209764175,2.4659315601289196
225,multi_G5_1226,1,780.4419745024932,1,787.6642625285243,0,0,1,786.8836168029407,G,5,G5,1.9351114280776696,2.626885463516616,0.025549061356707425,1.4437576613647107,3.9942454470410027
226,multi_A♯5_1227,1,933.2456112788444,0,0,0,0,0,0,A♯,5,A♯5,0.28034010128038467,1.230982456216334,0.891613675069012,0.832312658270527,3.1951016015626927
227,multi_D♯8_1228,1,4984.606453865188,0,0,0,0,0,0,D♯,8,D♯8,0.7230509520776474,3.14221853408713,0.9819716802000412,1.0865141151673041,2.1566105545321568
228,multi_F9_1229,1,11184.167147016396,0,0,0,0,0,0,F,9,F9,2.2123676568173454,2.394573634742087,0.1161432938001482,3.3649626178675467,2.028096090573021
229,multi_A1_1230,1,51.23519212070269,1,51.76304960888972,0,0,1,47.57799371236495,A,1,A1,3.184756159718481,1.6420641732123311,0.7726428860316921,3.0527269412926805,2.120452725776509
230,multi_G♯8_1231,0,0,1,6637.897953104007,0,0,0,0,G♯,8,G♯8,2.339196915169572,2.674606343530041,0.21830276926225578,1.765376157895182,0.9457252744225403
231,multi_G4_1232,1,395.61522292087596,1,391.8305197950636,0,0,1,386.9949129421266,G,4,G4,3.972277067350326,1.5863193135680047,0.6061345184513451,2.9184026809564187,1.52300093812525
232,multi_C♯2_1233,0,0,1,66.2992332913096,1,78.09403625992391,0,0,C♯,2,C♯2,1.5500819162378345,2.8120958056954675,0.04989665515277031,3.0727249798423677,2.5650972982243303
233,multi_D9_1234,0,0,0,0,1,9404.851183477695,0,0,D,9,D9,0.5192457387228017,0.6112494931151363,0.21271970193497514,4.522743865857851,0.10775127340080126
234,multi_A2_1235,1,103.26838837282492,1,106.2348669945957,1,108.24698797543927,0,0,A,2,A2,0.385131768687932,3.128270871801835,0.5272548475869578,3.218818125862607,3.267779233647625
235,multi_A5_1236,1,879.8465089404681,1,885.1121259250006,0,0,0,0,A,5,A5,1.3935921516345835,4.512423847113577,0.6353276298742355,1.7207561860620912,0.6350644017190682
236,multi_C9_1237,1,8366.593352857515,0,0,1,8369.272008127387,0,0,C,9,C9,3.44333658708749,2.047495706168372,0.941396747093425,2.116983863203131,2.392183843541008
237,multi_A♯5_1238,0,0,1,932.9365082169863,0,0,1,938.9386535680283,A♯,5,A♯5,4.750789635044226,2.3438253095998096,0.2203144296997508,0.752000614714643,1.318791473239973
238,multi_A5_1239,1,876.5487983882931,0,0,1,873.1560576311849,0,0,A,5,A5,2.502831563228336,0.026178301812427307,0.18132951675697817,3.6706350228863043,1.3690172216004926
239,multi_D♯3_1240,0,0,1,149.5907985981441,0,0,1,158.06315248620186,D♯,3,D♯3,0.6324595859115022,3.2080179896631478,0.8746369909605939,2.3664778178364188,3.7930446065889303
240,multi_B1_1241,0,0,1,59.06374526056783,1,55.06332592540508,1,67.50097784088169,B,1,B1,0.7019900556935788,0.0027243791417208563,0.27571647856332093,0.6665991308412411,1.8346442408149426
241,multi_G♯7_1242,1,3330.5116056538054,0,0,1,3324.814433913981,0,0,G♯,7,G♯7,3.13339004014378,2.520840173865695,0.7088439544287088,1.978276048132942,2.3674937378575827
242,multi_G3_1243,1,187.6227601736506,0,0,0,0,1,199.03477251258676,G,3,G3,0.6160349561484707,1.3638062590924456,0.9183265993627722,2.794685918675466,2.1034190443919702
243,multi_D♯7_1244,0,0,1,2485.949238144588,1,2485.4008435099836,0,0,D♯,7,D♯7,4.416347280269828,0.45930682853289,0.32062550706059867,1.2697050888163628,3.8546408023809198
244,multi_C♯2_1245,1,71.59477954291806,0,0,0,0,0,0,C♯,2,C♯2,3.2419108029640933,2.8404366028654437,0.42032163414299983,3.254774291924644,0.66287830224582
245,multi_F♯1_1246,0,0,0,0,1,43.07648208947503,1,46.01504571035889,F♯,1,F♯1,0.8144468296101276,2.4219714124937846,0.03546342556163218,1.1522212942617487,1.5099683037281686
246,multi_F♯9_1247,0,0,0,0,1,11834.17424421754,1,11843.677060168837,F♯,9,F♯9,0.3579538494862411,0.26124153022883956,0.0891077664768758,0.8374393042285161,4.360792655349172
247,multi_A9_1248,1,14072.81250311468,0,0,1,14079.484462170176,1,14080.143150738953,A,9,A9,3.686379415742891,1.3823668200180663,0.8049603332414857,1.7953082874240203,3.1359454768150217
