,file_name,sine_wave,sine_freq,square_wave,square_freq,saw_wave,saw_freq,triangle_wave,triangle_freq,note,octave,note_octave,attack_duration,decay_duration,sustain_level,sustain_duration,release_duration
248,multi_G5_1249,1,790.2841365143877,0,0,0,0,1,782.6127879058935,G,5,G5,0.2344807727593201,2.5532189229073476,0.31105996866454033,3.780990689249712,3.305533495085309
249,multi_G♯2_1250,1,108.19556591498736,0,0,1,95.76412979442391,0,0,G♯,2,G♯2,3.594386491328849,0.036370996566125746,0.5261866310476351,1.663422342339989,2.636347914962043
250,multi_B6_1251,1,1979.4517055528756,0,0,0,0,0,0,B,6,B6,1.9599010251160476,1.679823271237173,0.9366472252593098,3.1638040269543857,3.1964716766923953
251,multi_D♯3_1252,1,154.41411973933933,1,149.5890008322775,1,148.21401342163207,0,0,D♯,3,D♯3,1.887515316022298,2.9911613079941186,0.7541444495934224,0.4685315565486259,1.625186509906123
252,multi_D♯2_1253,0,0,1,72.97111304425415,1,77.98657005387157,0,0,D♯,2,D♯2,3.512753921769798,2.4243126828790427,0.038166681014159654,2.0559890117143493,2.0069443836368106
253,multi_A9_1254,0,0,1,14071.481499710548,1,14084.94838030721,1,14082.87745901455,A,9,A9,2.385253107588974,2.867768055539149,0.09125107017639145,2.850821047764942,1.8961577891069359
254,multi_C4_1255,0,0,0,0,1,264.82606761538943,0,0,C,4,C4,2.549744170306652,2.409785846373209,0.13121101244116096,0.01245809359783745,3.0297973308247443
255,multi_A♯8_1256,1,7453.229260973648,0,0,0,0,1,7452.074886303436,A♯,8,A♯8,2.391512560525924,2.7990643504011765,0.345616156938366,1.574688140190487,3.234734948882413
256,multi_G5_1257,1,776.5507769601905,1,776.6928096824862,1,784.7978731960893,0,0,G,5,G5,0.0400489697815154,4.068106072679962,0.2910649442819867,1.345773610630518,2.8224458481940666
257,multi_A5_1258,0,0,1,879.1540098724857,0,0,1,875.5716248654562,A,5,A5,2.998287247649562,4.185859523679412,0.03854332134284888,0.773735594131786,2.0421176345392418
258,multi_F4_1259,0,0,0,0,1,357.195495404552,0,0,F,4,F4,3.3774171039882344,1.0647374061320236,0.8055819696924367,3.40201803510605,2.1558274547736915
259,multi_A2_1260,0,0,1,112.54073115032844,1,105.831114366043,1,112.51512897452842,A,2,A2,2.421474479026335,3.5783181363121903,0.04826569717530116,3.0802302661094196,0.9199771185520553
260,multi_F4_1261,1,357.65405380704163,0,0,1,346.60007363844437,0,0,F,4,F4,2.013575024779783,4.584731448339597,0.358335393211449,0.5904677475727504,0.21611835149122904
261,multi_G♯1_1262,0,0,0,0,1,45.245554854136635,0,0,G♯,1,G♯1,3.854279951487224,1.101894437122221,0.7544320312218423,2.662047216885874,2.3817783945046798
262,multi_G♯1_1263,1,52.58276698530555,1,57.40433945307184,1,58.38061678304199,0,0,G♯,1,G♯1,4.2604600762883384,2.715705901891017,0.5245499870825681,2.6775801553929264,0.34625386642771716
263,multi_G♯6_1264,0,0,1,1662.6234867125602,0,0,0,0,G♯,6,G♯6,1.1743267163015505,2.5449296441173335,0.12935101387690995,3.051756607520745,3.22898703206037
264,multi_A4_1265,0,0,1,437.69502352853635,1,442.6642295576532,1,448.7306621384696,A,4,A4,3.9422779226377482,0.4895790938360861,0.3981882987371579,2.8235908679375092,1.672592075514402
265,multi_B7_1266,0,0,0,0,0,0,1,3955.031850688983,B,7,B7,2.4378545293259886,2.5733903814592813,0.16279902365498589,2.2135786408054416,2.7751764484092893
266,multi_A2_1267,0,0,1,111.15395953417232,1,110.0157506043301,0,0,A,2,A2,1.8292531621336505,0.14168093087377592,0.7685003563652706,3.673729251500391,4.355336655492182
267,multi_B7_1268,0,0,1,3949.2212594660054,1,3957.2813714497943,0,0,B,7,B7,1.488437330712949,2.6030171048304487,0.568687392669971,2.5096973573998875,3.3988482070567145
268,multi_C8_1269,0,0,0,0,0,0,1,4193.388293225491,C,8,C8,4.711770805901586,2.5108663368552033,0.1309282210690672,0.44911715539060587,2.3282457018526057
269,multi_D4_1270,0,0,0,0,1,300.08099436923237,0,0,D,4,D4,0.6464533583302295,0.25616046285265703,0.23805557530561094,1.602327415009483,0.9790714345668017
270,multi_C9_1271,0,0,1,8374.798134220828,1,8365.216476469352,1,8378.820832360045,C,9,C9,2.989330273073669,2.5330444477928253,0.12093493709892766,3.0889097260964222,1.3887155530370825
271,multi_G8_1272,0,0,0,0,0,0,1,6274.564656088924,G,8,G8,2.8586754536400734,2.923307421204477,0.696997990134203,1.4700895461290164,1.390264338327512
272,multi_G9_1273,1,12536.813114412525,1,12537.809246833638,0,0,1,12544.991103406497,G,9,G9,0.9992342041525536,2.1820126939880216,0.5266083111490999,4.153463555052493,2.6652895468069318
273,multi_D7_1274,0,0,1,2350.4961336601878,1,2354.272107565364,0,0,D,7,D7,0.3391526225365854,4.421842754363514,0.1703400727519857,0.7362608913265123,2.603000035331328
274,multi_A♯6_1275,0,0,0,0,0,0,1,1868.3541643858578,A♯,6,A♯6,3.4466214030635474,3.422684249696248,0.7897456562497654,0.954639551571349,0.06391872379002295
275,multi_D4_1276,1,288.9437124559882,0,0,1,301.43685854260656,0,0,D,4,D4,2.194968819803069,3.8900962726752693,0.7453902778688251,0.1672248361066423,3.7477100714150207
276,multi_G♯9_1277,1,13282.583295897379,1,13284.999689016093,1,13287.649409471036,0,0,G♯,9,G♯9,0.40310941817939205,1.2960105582715165,0.9111526653331162,2.526771428589168,1.875186784229859
277,multi_G4_1278,1,396.6638267177306,0,0,1,392.2739547516134,1,390.7465443214342,G,4,G4,0.5743135887514322,3.316823598141543,0.742168491302181,0.3306558001221954,1.9148469572475784
278,multi_B8_1279,0,0,0,0,0,0,1,7900.934701068147,B,8,B8,1.4391937481328747,4.100223953030761,0.6447977789414063,0.6302197169639556,2.822023627652857
279,multi_D6_1280,0,0,0,0,0,0,1,1166.7514005424778,D,6,D6,4.003872098738949,1.6733165954039548,0.111330115062515,0.8200290090530904,1.507552860883511
280,multi_A5_1281,1,885.4268691821753,0,0,1,871.6962519702679,0,0,A,5,A5,2.8171819495985333,1.516202483940781,0.4695546557724427,0.00818680407560779,2.930612678455182
281,multi_D2_1282,0,0,0,0,1,73.41960644549626,1,71.98427097573148,D,2,D2,0.5265980678240284,3.8550807541297716,0.6346984849073759,3.764050984021709,1.4469004350309538
282,multi_E7_1283,1,2633.846503258091,1,2633.5408517271053,1,2639.649032965739,0,0,E,7,E7,3.147180707151965,1.7909633657009665,0.03021112798199843,0.5504307811543258,1.6820536641568835
283,multi_D1_1284,0,0,0,0,0,0,1,33.452166344087495,D,1,D1,2.320311484979316,2.756915344271374,0.1698623004963018,0.31969464267337955,4.603078528075929
284,multi_F6_1285,1,1396.402954269349,1,1405.2661957485273,0,0,0,0,F,6,F6,1.8233546223533605,3.4107522084162016,0.2518862968030384,3.6668271216287125,1.099066047601725
285,multi_E3_1286,0,0,0,0,1,171.14229866425742,0,0,E,3,E3,3.545890436892579,1.9766791143340563,0.8893555243204004,2.4029518714614047,0.08787281242976841
286,multi_C4_1287,1,264.06904801054367,1,263.49929518788207,0,0,1,261.4532648806881,C,4,C4,3.7012154427248842,3.313775787000529,0.2840825639765907,2.3261720771245122,0.658836693150076
287,multi_A3_1288,1,222.73557068815467,1,224.7098539037369,0,0,1,225.342137073118,A,3,A3,2.3443248847389424,4.990013540946249,0.4433146382033518,0.012897401766573946,2.3192307057422483
288,multi_D9_1289,0,0,0,0,0,0,1,9395.578765771423,D,9,D9,2.6878914957910762,0.8884465120320123,0.5874392481854595,2.1466363442067844,2.9699425500101038
289,multi_D♯8_1290,1,4972.149149671609,1,4970.744120522305,0,0,0,0,D♯,8,D♯8,1.1643054620047109,3.815475964934102,0.17313325149161185,2.4937402560771713,2.526478316984017
290,multi_A4_1291,1,447.24274500291716,1,432.78948256471693,1,446.5948986040411,0,0,A,4,A4,0.37658345644165314,0.762883966149559,0.7833367140830758,3.415836894284636,0.5138134776125963
291,multi_C9_1292,0,0,0,0,1,8371.181902686465,0,0,C,9,C9,3.6770617954187577,3.328593937509877,0.9790084755577273,1.550281230020614,1.4440630370507526
292,multi_D♯6_1293,1,1242.664462864916,1,1246.9154342345244,0,0,1,1247.352654975353,D♯,6,D♯6,0.2042756005532781,1.5817919184551004,0.5435726231857855,3.2048203133956115,0.27561865321639734
293,multi_F♯2_1294,0,0,1,90.41988134304474,0,0,1,84.3666298634503,F♯,2,F♯2,0.7513259717027998,3.303640626907078,0.6646303175061128,1.9949961778804026,2.4638532612963058
294,multi_C♯7_1295,0,0,0,0,1,2213.8075287430074,1,2226.2285751442446,C♯,7,C♯7,2.0929488024024883,3.6593832387971816,0.4683580880048104,2.5416941224492597,1.705973836351071
295,multi_B8_1296,0,0,0,0,0,0,1,7906.944500922113,B,8,B8,1.3096389786382385,0.12228623641436599,0.33223621779664225,4.256481891707474,4.311592893239922
296,multi_A♯9_1297,1,14909.064428784719,0,0,0,0,0,0,A♯,9,A♯9,0.5153694279272658,1.7922014846783285,0.7850409951330337,4.159432635484628,2.027033158966641
297,multi_F7_1298,1,2796.751832986676,0,0,0,0,0,0,F,7,F7,0.44794129578892894,3.7699859777243763,0.7736228661916129,2.6383790843743715,0.007855091350162935
298,multi_B5_1299,1,980.4916623998704,0,0,1,993.0135489762619,1,995.3314326208721,B,5,B5,1.9191532415905668,2.839287865568799,0.36175248594481657,3.366775382497505,1.8747835103431294
299,multi_F♯6_1300,1,1472.437415572121,0,0,0,0,0,0,F♯,6,F♯6,3.6171233533489167,0.5851211342419993,0.5747998913024632,3.9396300864566394,1.8581254259524453
300,multi_A♯3_1301,0,0,1,226.5924068085447,0,0,0,0,A♯,3,A♯3,2.34460730052785,3.112354628161074,0.4083781721810693,0.9699186104424338,3.5731194608686416
301,multi_C9_1302,0,0,1,8364.251686745125,1,8374.361439861057,0,0,C,9,C9,3.3280639579502442,2.540235119380481,0.9764610374700298,2.7711121140361237,1.3605888086331503
302,multi_D♯8_1303,1,4975.496778511717,1,4974.05600766005,0,0,0,0,D♯,8,D♯8,1.0073399278517288,2.5639656078241972,0.3973609717393408,4.195516477044312,1.3936425351971615
303,multi_G5_1304,1,775.38160190022,0,0,1,791.6452611613557,1,789.5530955653409,G,5,G5,2.7086374837666116,1.5307422468692495,0.19908433288731453,4.319147402360987,0.8104234601598115
304,multi_F♯4_1305,0,0,1,370.0871252691961,1,362.93188841375314,1,367.6088444138272,F♯,4,F♯4,3.400327625621684,0.09167899109002287,0.9042268422387844,2.919382594644042,1.8429066552672118
305,multi_D9_1306,0,0,1,9391.251089186828,0,0,1,9404.651760024051,D,9,D9,4.325311244500043,1.0603910237760161,0.5723424238840079,3.431159903600217,0.847724309114265
306,multi_G♯1_1307,1,49.30438674688054,0,0,0,0,0,0,G♯,1,G♯1,3.1850019564656122,0.6015291475805986,0.4322826011125177,2.8077399714772926,3.4057289244764974
307,multi_B7_1308,0,0,0,0,1,3942.5243251810743,1,3946.45141496876,B,7,B7,2.256667432347466,2.769827210282792,0.6318981634128689,0.5494440484282764,2.6761784905661457
308,multi_D7_1309,1,2350.4933438274925,0,0,0,0,0,0,D,7,D7,1.9401536427979569,2.3668627241553644,0.9691940195737507,3.5218726924686563,2.171110940578023
309,multi_F♯7_1310,1,2956.710694109014,0,0,0,0,1,2961.793768193416,F♯,7,F♯7,2.1210554200692977,2.7995993744412986,0.4645214664081355,1.5842859968905216,3.495059208598882
310,multi_F♯1_1311,0,0,0,0,0,0,1,38.35987025952731,F♯,1,F♯1,2.6665258656306157,0.24604288891339143,0.01073935913707491,1.8726936532920435,1.7539870782793803
311,multi_A6_1312,0,0,1,1759.8385448940633,0,0,1,1763.369680030457,A,6,A6,2.7783498956554005,2.5484622802046326,0.6422515290494569,1.8968661349351712,0.7453811298214019
312,multi_C8_1313,1,4181.183007985176,0,0,1,4178.946777787125,1,4190.273484935593,C,8,C8,2.747292022678019,0.4694437861282952,0.649245263824608,3.9720561399544465,1.126603579647938
313,multi_A♯6_1314,0,0,1,1867.5410138779712,1,1864.2349290546556,0,0,A♯,6,A♯6,3.9867158243046625,0.5365031703641893,0.109697311573974,2.2881117116713714,3.188669293659777
314,multi_C♯7_1315,0,0,0,0,1,2212.8545897233844,1,2224.985426210749,C♯,7,C♯7,3.3604696731882933,1.9887808322699358,0.7637120866348741,3.311387946325265,1.3393615482165049
315,multi_A♯9_1316,0,0,1,14911.928253084974,0,0,1,14921.256394670778,A♯,9,A♯9,3.3573753489349762,1.0423514562321428,0.7996405615868517,3.8682208281894663,1.7009417595359828
316,multi_C♯2_1317,1,69.14613433367876,0,0,1,66.77254672144886,0,0,C♯,2,C♯2,3.486261362104459,3.2035856429165404,0.8684477511171559,1.5023302648822014,1.8078227300967984
317,multi_G♯4_1318,0,0,0,0,1,418.2518788383738,0,0,G♯,4,G♯4,4.735758799122174,1.2778981605019242,0.04282772721842398,3.3736693619753106,0.18585942728046867
318,multi_G4_1319,1,397.28140663815003,0,0,1,389.7203047445279,0,0,G,4,G4,3.128975867781062,2.3402943467633555,0.5187451558475101,2.2854073849073737,2.2453224005482095
319,multi_C♯6_1320,0,0,1,1114.0710356051782,1,1111.77965316092,1,1106.2419627479535,C♯,6,C♯6,3.002112199867536,0.7920236399479152,0.5478001809093714,3.029233008074706,3.1766311521098425
320,multi_C2_1321,1,64.53128029409993,1,59.66002098959251,1,66.26449201941263,0,0,C,2,C2,1.137133099770977,3.604993331881353,0.2669715656056514,3.3220168145962123,1.935856753751457
321,multi_B6_1322,0,0,1,1981.1555090236948,1,1975.5626310435214,0,0,B,6,B6,0.858622320090302,3.1884441735561073,0.41952975482567656,2.238075689661492,3.7148578166920987
322,multi_G3_1323,0,0,1,196.7687645162204,1,194.8368267208093,1,194.6526179098773,G,3,G3,2.919140945769455,2.404425530651195,0.11268020434163584,2.341145745572463,2.335287778006888
323,multi_A6_1324,1,1752.0021040906718,0,0,1,1765.8836291815144,0,0,A,6,A6,0.9992390999677447,4.159691412572615,0.37381610584437375,2.6582682974509657,1.0902050730642276
324,multi_D1_1325,0,0,0,0,1,39.450034187208736,1,42.01649101144599,D,1,D1,0.5982078569226418,0.9138234947623047,0.2693157418233614,4.563667673476118,1.6990675815770506
325,multi_D♯6_1326,1,1249.5955999554103,0,0,0,0,0,0,D♯,6,D♯6,2.665603349218961,2.163795026285281,0.47732170356425185,3.8508047728876176,0.8448094815852741
326,multi_B1_1327,0,0,0,0,1,57.316783943606545,0,0,B,1,B1,3.680208052797525,3.0647294048569873,0.966620103802569,0.261343962950901,2.9937185793945877
327,multi_D♯3_1328,0,0,1,153.19751440762812,0,0,1,155.95614404655788,D♯,3,D♯3,3.0767687102380887,1.9926042393854193,0.49566272135916434,2.3613599089484802,2.56926714142801
328,multi_C♯4_1329,1,279.6365500401802,1,285.00559485665815,0,0,0,0,C♯,4,C♯4,0.48904752673352975,3.653088836998124,0.011962957901889948,2.648000243300578,3.2098633929677685
329,multi_A6_1330,1,1764.362873534421,1,1752.6643522893173,0,0,1,1756.580895573549,A,6,A6,2.4068426769532674,3.481401053517041,0.09046648531814494,1.546309308121661,1.881423415904363
330,multi_C♯5_1331,0,0,0,0,1,553.0188397146726,1,552.2371799737779,C♯,5,C♯5,3.3202631378438854,3.1572485334307503,0.6676268452074366,0.33454234267478955,1.7855082886972222
331,multi_A5_1332,1,882.7060777181284,1,886.6439798357413,1,885.2386223010118,0,0,A,5,A5,3.925689141313817,1.8801005375177058,0.696737421688904,2.0054252164073403,2.188785104761138
332,multi_D1_1333,0,0,1,32.25030007306759,0,0,0,0,D,1,D1,2.4029783487332907,2.390961299162932,0.6171651019718328,3.2543270359105145,1.9517333161932635
333,multi_F4_1334,1,340.507474052974,1,353.83734441879363,0,0,0,0,F,4,F4,0.5359768998610076,4.741021943675997,0.4118384781076134,1.7296459060602758,2.9933552504027188
334,multi_F7_1335,1,2798.4247594965013,1,2791.5532713153225,0,0,1,2786.5463335651725,F,7,F7,1.0819599254732148,3.366538499288139,0.40200724964737555,2.548920069321468,3.0025815059171768
335,multi_E1_1336,0,0,0,0,0,0,1,46.84316120408709,E,1,E1,4.129317544002421,1.6825109801489646,0.6876846969300638,2.1950469477276267,1.993124528120987
336,multi_A5_1337,0,0,1,881.4437194923589,0,0,1,876.8214334082996,A,5,A5,4.578982848540491,2.2359843225064884,0.20508215397876783,0.5549931229833659,2.630039705969655
337,multi_D♯9_1338,1,9950.044774046377,1,9964.471870574878,1,9961.11539192348,0,0,D♯,9,D♯9,2.1328417226193563,3.922384806589123,0.5686065297668677,3.146814761978485,0.797958708813034
338,multi_D♯1_1339,1,34.2196254199027,1,43.534312896720294,1,46.37681231104523,0,0,D♯,1,D♯1,0.8916664619782677,1.6389103510650405,0.6733658794207207,1.5567878044872034,2.1751676348332745
339,multi_A5_1340,1,873.8801899704185,1,881.3125917004203,1,882.2293856956026,0,0,A,5,A5,2.5793843948542134,2.4752384061365507,0.5458156228227116,0.8797791463120352,2.9455826443333857
340,multi_A5_1341,0,0,0,0,0,0,1,876.8531368411391,A,5,A5,1.3745194646716274,1.0207845376825508,0.6835329366813021,3.2195964804815924,4.067681511655643
341,multi_A♯9_1342,0,0,1,14922.457046991865,0,0,1,14920.346934627058,A♯,9,A♯9,1.0546854984300844,0.1995560731756567,0.7236824133860299,4.193463320544561,4.552295107849698
342,multi_B3_1343,0,0,0,0,1,239.94709707415063,0,0,B,3,B3,2.040902360701799,1.7952722939660168,0.28768587574625415,3.2157308101314106,2.948094535200774
343,multi_G3_1344,0,0,0,0,0,0,1,198.10607439432033,G,3,G3,3.2957053563142034,3.627060105346208,0.5244577922535448,1.0736772004173412,2.0035573379222478
344,multi_F♯8_1345,1,5927.587753152371,0,0,1,5925.170295795512,1,5920.628992715683,F♯,8,F♯8,3.6356028227073507,0.5106944778658183,0.8242891669885892,2.4383678926508874,3.415334806775944
345,multi_B1_1346,0,0,0,0,1,69.85112909714354,0,0,B,1,B1,0.38934583494087793,3.757380225019503,0.2318283683229596,0.6470376690580543,2.6592420675174426
346,multi_A2_1347,0,0,1,110.41372050676085,1,101.91573469619499,1,107.70304478686602,A,2,A2,1.6286486462640921,2.5789417524418754,0.8914521379985899,2.27492715949733,2.170848904950477
347,multi_B4_1348,1,493.51163519185764,0,0,1,498.70076056596275,0,0,B,4,B4,1.1825099905156589,1.9311965459140257,0.561517939766236,2.5902951287426217,3.275980429455487
348,multi_A♯2_1349,1,123.52609036160804,1,116.31652699379849,1,113.85987702202979,0,0,A♯,2,A♯2,2.563343188016032,2.566103721302684,0.9980377675704962,0.7681131956820891,4.102439894999196
349,multi_F3_1350,0,0,0,0,1,171.78342681561386,1,173.4534079234665,F,3,F3,2.2009820186995634,0.28115843509702704,0.8401400471407259,3.2735762361349643,4.244283310068445
350,multi_C8_1351,0,0,0,0,0,0,1,4181.4054878373245,C,8,C8,3.034591553197121,4.166509788241347,0.7403903163948499,1.2535593823721924,1.5453392761893394
351,multi_G3_1352,0,0,1,189.74526638836016,1,192.48106414563895,1,204.74631493514687,G,3,G3,4.975965763295929,2.5528621388478085,0.9669267973680603,1.7489439689512358,0.22818766460079465
352,multi_D2_1353,1,66.35692655421275,0,0,1,68.62959110143402,1,80.53538815093853,D,2,D2,0.5691539932829526,1.6813991334552432,0.143005912558263,4.907488536779988,2.7345164913067355
353,multi_B8_1354,0,0,0,0,0,0,1,7902.935982540918,B,8,B8,4.441871045685018,1.3644106221057428,0.26364123816867036,1.3698812780169822,1.0053581910820246
354,multi_C♯6_1355,1,1112.1388966754023,1,1112.524768155249,0,0,1,1100.3156754032093,C♯,6,C♯6,2.6673421640783435,3.3992327114189678,0.08817921827381148,0.10170309869546419,3.8317220258072235
355,multi_A♯2_1356,0,0,1,122.09934060233093,1,122.5227972729502,1,117.49290134184854,A♯,2,A♯2,2.736290321394871,3.464891869574239,0.4805994906385981,2.7344660396801412,0.005535894236285976
356,multi_D4_1357,1,296.3536724863869,1,284.70980827910023,0,0,0,0,D,4,D4,3.4611645803936106,0.6707165247172203,0.6542001737596144,0.9817000466958364,2.0624443982416
357,multi_A1_1358,0,0,0,0,0,0,1,49.127729618321354,A,1,A1,2.8015977310621425,1.7499124613191486,0.07365865626832391,1.4091711370875692,1.1830321588930444
358,multi_D6_1359,0,0,0,0,0,0,1,1169.9682772938531,D,6,D6,3.0036955351983337,3.4874200542790796,0.778422328500554,1.9887989897343972,0.4959823626509585
359,multi_F4_1360,0,0,0,0,0,0,1,349.3935793948343,F,4,F4,1.9847425325095318,3.088398652138246,0.44623795227687324,3.679579093172242,1.2472797221799814
360,multi_F2_1361,0,0,1,82.11821888302175,0,0,0,0,F,2,F2,0.732637588970233,2.775218181457033,0.6608159321958583,1.9743387406558561,1.8972145478203606
361,multi_C♯2_1362,1,71.2858820489141,0,0,0,0,0,0,C♯,2,C♯2,2.1029192440550535,1.7736019789816684,0.7878309133248406,2.6616465365918525,3.461832240371427
362,multi_A♯4_1363,0,0,0,0,0,0,1,470.85813367931587,A♯,4,A♯4,3.3739969211799674,3.1738512879316354,0.698460098689903,2.798192201812961,0.6539595890754357
363,multi_G♯7_1364,1,3318.879402908988,1,3320.2479490481587,0,0,0,0,G♯,7,G♯7,3.297630243179554,2.9929493690696556,0.6156060545800166,3.35370166668977,0.35571872106102126
364,multi_F4_1365,1,345.0611620154391,1,351.449313950276,0,0,0,0,F,4,F4,3.43250228610052,2.248894638723088,0.9379310590630922,1.1478157650695968,3.1707873101067947
365,multi_B9_1366,0,0,0,0,1,15812.972092426964,0,0,B,9,B9,3.5817012474631498,1.2515126509587744,0.8352084464134409,1.9440625760739554,2.4039463421690854
366,multi_G♯9_1367,0,0,0,0,1,13290.699145432023,0,0,G♯,9,G♯9,0.5307676587208898,4.433376758889241,0.6897014276552338,2.1203920597712105,2.702584007367656
367,multi_C4_1368,0,0,1,267.05163599724654,0,0,0,0,C,4,C4,4.022653024228022,2.1393875821612713,0.19092220088926248,1.9477987744428253,1.8901606191678795
368,multi_D♯4_1369,1,311.82262423586195,1,307.04909704350337,1,306.2131503175614,0,0,D♯,4,D♯4,3.501364832811758,3.0046098270691766,0.387984938483142,1.0119061438392447,2.4821191962798212
369,multi_C8_1370,0,0,1,4188.222617971934,0,0,0,0,C,8,C8,3.3097132288816624,4.574017007063744,0.5199457934589294,0.5307193804299754,0.6259099016090364
370,multi_C♯2_1371,1,75.65001859840379,0,0,0,0,1,66.13715189521112,C♯,2,C♯2,0.853005304015253,2.4948365766136913,0.7425927766713772,0.9356131880021035,1.2569297129768975
371,multi_C♯2_1372,0,0,1,61.544178690843495,0,0,1,72.00214626987234,C♯,2,C♯2,1.5754612798132361,0.634655948348849,0.1425402231227575,3.1415493958072127,0.5206584700426059
372,multi_G♯3_1373,1,211.25100556343565,0,0,0,0,0,0,G♯,3,G♯3,1.781434559302183,0.49106240187490324,0.0054111788873937305,2.9612920684438477,1.8127976182664778
373,multi_D4_1374,0,0,1,289.6781438178183,0,0,0,0,D,4,D4,0.029811460924817346,1.3698018390383004,0.27483534719632974,4.447806488638572,1.9343301528185852
