,file_name,sine_wave,sine_freq,square_wave,square_freq,saw_wave,saw_freq,triangle_wave,triangle_freq,note,octave,note_octave,attack_duration,decay_duration,sustain_level,sustain_duration,release_duration
374,multi_C♯1_1375,0,0,0,0,1,28.511489289112156,0,0,C♯,1,C♯1,1.3681188099298573,1.5324769387483195,0.7631526402103406,3.586097325896425,3.5133069254253995
375,multi_G♯7_1376,1,3320.6158049843143,0,0,0,0,0,0,G♯,7,G♯7,3.9129479785933285,0.8905477534355887,0.22389375649142618,3.939883687090182,1.2566205808808997
376,multi_B2_1377,0,0,0,0,0,0,1,127.33508224732388,B,2,B2,2.9442949244236747,2.680635070777222,0.5276956378847485,3.6836786111587494,0.27691795158766686
377,multi_F9_1378,0,0,0,0,1,11167.406505204048,1,11169.016367969401,F,9,F9,4.292627503355237,1.7535431587694217,0.6545945071360859,0.8456385592165044,1.1106533340557834
378,multi_F♯6_1379,0,0,1,1472.060053949544,1,1476.7785717673446,0,0,F♯,6,F♯6,2.820006410022598,2.663719234302946,0.3850096052968647,3.198933454769332,1.3173409009051231
379,multi_D7_1380,1,2347.3980699047447,1,2357.8734083737368,0,0,1,2353.0176482106995,D,7,D7,0.7042323558247493,1.0395829051467282,0.33750482727272757,4.322845356100257,3.933339382928265
380,multi_D♯3_1381,1,159.44890726392538,0,0,0,0,0,0,D♯,3,D♯3,2.9836469773730276,1.9827008524983023,0.5162413844440384,2.3679229280413603,2.66572924208731
381,multi_C4_1382,0,0,1,258.15574958775096,1,269.3450288120747,1,264.90891242987334,C,4,C4,3.038344321371888,1.5009260819458683,0.5471240832894925,3.231495436980896,2.2292341597013476
382,multi_G♯2_1383,0,0,1,108.65540104776619,1,101.74156022699204,0,0,G♯,2,G♯2,2.6810766933820296,1.610778213737737,0.8065093779252166,3.376272616283117,2.3318724765971166
383,multi_D2_1384,0,0,0,0,1,70.78836027781193,1,69.85500435079989,D,2,D2,2.6188262783415266,2.301876669775699,0.6181485617349639,0.8599522608597937,2.158610282674714
384,multi_D♯8_1385,0,0,1,4973.527659031609,1,4984.705328516269,0,0,D♯,8,D♯8,1.5215063181441058,1.7518612461495926,0.4447150273648973,0.8167399186022783,0.7316797149968929
385,multi_D7_1386,1,2354.1269283046076,1,2348.332008805077,0,0,1,2346.2319061758235,D,7,D7,0.5643016244529014,2.3246015246331106,0.07704217315670925,4.202532592618748,0.8871457183151354
386,multi_G9_1387,0,0,1,12548.516973925141,1,12543.642548180045,1,12551.714121044193,G,9,G9,1.543994491005571,1.3680126840410995,0.13375552169877813,1.4794638404482958,0.7103417722473104
387,multi_A♯7_1388,0,0,0,0,1,3736.349774561659,1,3734.9207996183604,A♯,7,A♯7,1.6345434795743852,3.2978296512860767,0.3817155487521142,2.302059841572207,2.765567027567332
388,multi_G♯2_1389,1,95.38649849823224,0,0,0,0,0,0,G♯,2,G♯2,1.3300793783465175,2.740449656396899,0.415481564697308,4.664186118095438,1.2652848471611442
389,multi_G♯7_1390,0,0,1,3324.665375595703,1,3317.01393685189,1,3324.28211922082,G♯,7,G♯7,2.4313470132609947,0.22818224852789892,0.5940388782602407,1.3714349518658402,3.3183251723758556
390,multi_D1_1391,1,29.9730611333067,1,39.799273913242416,0,0,0,0,D,1,D1,2.9207252945106905,0.5990169864901401,0.5966938970275816,3.798735978915087,2.681521740084082
391,multi_F8_1392,0,0,0,0,0,0,1,5586.219518449518,F,8,F8,2.50485716568351,3.6964715749232773,0.9550547971182775,0.7439513060512605,3.054719953341952
392,multi_B5_1393,1,980.2543909527075,0,0,1,996.0546726258566,0,0,B,5,B5,3.0050371636417976,1.006425708378928,0.4739699596149094,0.8727299211970435,2.445158496400424
393,multi_E5_1394,1,661.2143425089004,0,0,0,0,0,0,E,5,E5,1.6457221094806345,2.9295334919837304,0.5416893640007989,1.609414156672159,3.8153302418634762
394,multi_G♯8_1395,0,0,0,0,0,0,1,6643.987756696163,G♯,8,G♯8,2.831101655272218,1.0609493807335064,0.31405211595390903,3.839296995273163,2.268651968721112
395,multi_C♯6_1396,0,0,1,1114.2221293666805,0,0,0,0,C♯,6,C♯6,1.1361853054687254,0.5740524106159434,0.4423003246753435,1.4903902817348165,1.9026175580206173
396,multi_F5_1397,0,0,1,698.9791264401721,0,0,1,701.5339922366281,F,5,F5,2.119576881109257,0.4287220078025683,0.7361693158239968,3.4646149709782605,3.6115626501904563
397,multi_D6_1398,1,1175.1678068495614,0,0,1,1177.1765397391332,1,1166.3682377231087,D,6,D6,1.0466436914258488,4.139297142942444,0.6724267477756242,3.527354971205922,1.286704194425788
398,multi_D7_1399,1,2350.4328155364906,1,2356.641308086522,0,0,0,0,D,7,D7,0.39946989675411604,3.1909620928054645,0.17760401540315895,3.620490957733813,1.6577276328303825
399,multi_C♯9_1400,0,0,0,0,1,8871.888238295696,1,8863.290039626581,C♯,9,C♯9,1.2941331507581788,3.2585690478485416,0.9431601701364023,0.055085936613678554,3.4526683631249107
400,multi_A♯8_1401,1,7466.121927979419,1,7450.592232379875,0,0,0,0,A♯,8,A♯8,3.3785468867679693,0.6253490658395513,0.9967426249182391,4.192628686627227,1.8034753607652525
401,multi_D2_1402,1,72.93017200223784,1,67.22173967219257,0,0,1,80.89220931913536,D,2,D2,3.2116085680476667,3.4281189127088347,0.40884895051013814,2.1974586291985774,1.1628138900449214
402,multi_C8_1403,0,0,1,4188.11684905368,0,0,0,0,C,8,C8,0.1114991179895436,1.2363081540785985,0.4060555601862368,0.6442867202191299,1.5427482765338945
403,multi_F♯8_1404,1,5927.162309117034,1,5925.038925646416,0,0,1,5913.382611780939,F♯,8,F♯8,4.134703751647806,0.4549221816890639,0.616609834687121,3.7126800707632195,1.6976939958999104
404,multi_G7_1405,0,0,1,3138.298004557946,1,3134.828336481028,1,3131.3327243616886,G,7,G7,3.1136280050113005,2.975551048428979,0.18407324271518666,2.2864868825197657,1.6243340640399544
405,multi_F2_1406,0,0,1,90.77136411683306,0,0,0,0,F,2,F2,2.6288620411197985,2.598667776462188,0.001039491017948757,2.3770088983394384,2.395461284078575
406,multi_B4_1407,0,0,1,498.94490591132154,1,486.6126756649255,0,0,B,4,B4,3.207568900378248,0.10674044893665025,0.22386246286186762,3.464436535918111,1.1517318626726758
407,multi_C♯8_1408,0,0,1,4439.411380792715,1,4441.424893745756,0,0,C♯,8,C♯8,0.3660374575322262,1.3907935022400932,0.32089556452094614,3.7139193215534205,4.529249718674261
408,multi_G3_1409,1,191.00803884374093,0,0,1,203.90456152915195,1,197.38717637384198,G,3,G3,1.314501706931382,1.6827801590151759,0.08249332886669836,3.7824419177412056,3.220276216312236
409,multi_F♯4_1410,1,366.9792336548031,0,0,1,368.99614656293545,1,375.48132558642806,F♯,4,F♯4,1.6403302749001725,2.46892638393373,0.8289315357747057,2.786755197485976,3.1039881436801213
410,multi_G♯4_1411,1,421.7785578304463,0,0,1,420.9757108032865,1,406.4864747579867,G♯,4,G♯4,2.3145594796970106,2.6948861977628114,0.5728516272953312,2.453655542792839,2.5368987797473395
411,multi_F♯7_1412,1,2962.855352112659,1,2958.9281338861674,1,2951.7000578867846,0,0,F♯,7,F♯7,2.2373834476608354,2.4298656350767587,0.3453736725336166,2.216276011543414,3.116474905718992
412,multi_G4_1413,1,390.4212068273598,0,0,0,0,0,0,G,4,G4,3.5828764124597963,1.7444068420398107,0.9793220097688613,0.32258641594135606,4.164245786330097
413,multi_F9_1414,0,0,0,0,1,11173.985587688765,0,0,F,9,F9,1.5887931869225298,0.018157401871723988,0.3649171710053821,2.764847745398023,3.7061496390330886
414,multi_A4_1415,1,446.6878760307239,1,434.6683787521141,0,0,1,439.6371661980458,A,4,A4,0.5310221452136726,2.2973785259686084,0.752304127601182,2.3071097419106694,1.0524629839341615
415,multi_A♯4_1416,1,464.6456797239476,1,469.5274855246174,0,0,1,473.51066776318726,A♯,4,A♯4,4.237624827842654,0.9077023423641254,0.2090440269430881,2.4141197677395136,2.4405530620537066
416,multi_D♯3_1417,0,0,0,0,0,0,1,149.2245690133399,D♯,3,D♯3,1.3102172841869162,4.796778521477226,0.8680458561786537,1.5727121624931206,2.3202920318427376
417,multi_E5_1418,0,0,0,0,1,666.6225254773036,1,664.2129520379759,E,5,E5,1.054842059534768,2.0236100519078963,0.40130410963954344,0.9550068499947045,4.997814461121225
418,multi_A1_1419,1,50.501581862086184,1,62.14529365404892,1,62.30701303224721,0,0,A,1,A1,0.22995761401944037,4.288499260899648,0.19281889324226065,0.6763090358389201,4.5084355963954685
419,multi_A♯4_1420,1,472.77048563270324,1,472.7405228342288,1,470.3864280753908,0,0,A♯,4,A♯4,1.1496220000728,2.5613572041961907,0.7649778542266656,4.326501933511333,1.9625188622196768
420,multi_G♯7_1421,0,0,0,0,0,0,1,3319.8090483241667,G♯,7,G♯7,3.275030178651581,2.3315715533626835,0.3755014727477123,2.534971202060565,0.3995696007981653
421,multi_A♯9_1422,1,14908.379413857692,0,0,1,14914.673128042987,0,0,A♯,9,A♯9,1.544406960148157,1.1502545959614996,0.01916017995526975,4.968547540412305,1.1547852208647162
422,multi_G♯7_1423,0,0,0,0,1,3324.514621521973,0,0,G♯,7,G♯7,0.4290420601391835,3.863323128383964,0.9687536901275045,1.994590676180924,3.713044135295928
423,multi_F♯1_1424,1,49.18107420999509,0,0,0,0,1,43.066150836614035,F♯,1,F♯1,3.1005573052843154,0.15596833847618286,0.5827374253973849,4.2086385767721435,0.5251217006399561
424,multi_D♯2_1425,1,77.59514608033075,0,0,1,70.1032677811278,1,74.61746253551841,D♯,2,D♯2,1.1324443176542427,4.423059054787788,0.26095595556539797,0.5022824162789595,3.9422142112790097
425,multi_C♯2_1426,0,0,0,0,0,0,1,70.86724986047523,C♯,2,C♯2,3.399220353034251,1.8726880905238414,0.6762203284099818,1.4561730865972653,3.271918469844641
426,multi_B7_1427,1,3956.5050339054196,1,3943.909214492803,1,3952.1786963141803,0,0,B,7,B7,0.4751187877218982,2.8235132900004745,0.18648498911126232,2.8231641874590885,2.146495671225399
427,multi_A♯7_1428,0,0,0,0,1,3735.076592847468,1,3733.198760070861,A♯,7,A♯7,2.244509695006216,2.992381751157883,0.8477538363155569,2.4424663222814575,2.320642231554443
428,multi_B2_1429,1,130.434369715816,1,117.59506954349035,1,119.14668688225062,0,0,B,2,B2,2.288621722852676,2.9610058293840487,0.735673825974175,0.21932238285649472,4.531050064906782
429,multi_G3_1430,0,0,1,204.56811487878085,1,203.62755730664162,0,0,G,3,G3,1.377362044145793,3.08874595696018,0.28280639118797146,4.389057473046619,0.1288343545204712
430,multi_A♯1_1431,1,50.35566560627424,0,0,0,0,0,0,A♯,1,A♯1,3.4363056614678973,0.6967458519931133,0.6152702781601501,1.9702591146088848,3.8966893719301052
431,multi_D♯7_1432,1,2489.128130943838,0,0,0,0,1,2483.0872628905427,D♯,7,D♯7,1.8084673508853555,1.7697408810664117,0.4146425992515155,0.04097540439714831,3.0382994700738113
432,multi_A2_1433,0,0,0,0,0,0,1,106.38110344941019,A,2,A2,2.5138796388349944,0.06182977867679684,0.7999196523328431,2.782481457612641,2.380630263325652
433,multi_A♯8_1434,1,7451.937556339911,0,0,0,0,1,7454.501955895184,A♯,8,A♯8,1.6053195411365961,1.0029076521041502,0.2772173335020175,1.7967748444518143,2.090200791004833
434,multi_A5_1435,0,0,0,0,0,0,1,875.7234349053688,A,5,A5,0.9210146462871199,0.5127204445399203,0.579867004479673,3.2587543947206896,3.890174316326564
435,multi_D♯3_1436,0,0,1,158.63140624639948,0,0,0,0,D♯,3,D♯3,0.6532920136481885,1.0778854587609614,0.8979019158894821,0.16982587794894366,0.35130357506217347
436,multi_G♯6_1437,1,1663.4146710627354,1,1662.3942175174814,0,0,1,1664.7417137068749,G♯,6,G♯6,3.1821838246722214,0.1300457535269206,0.7693731061435056,3.156724408411711,2.3030245775986353
437,multi_F♯1_1438,0,0,0,0,1,54.95669115683536,1,52.736799606323814,F♯,1,F♯1,0.5087350214846237,0.8353397693002163,0.6634949081501054,0.07275215761384402,1.3372474564841608
438,multi_G♯4_1439,1,417.2852367691871,1,411.3707662090469,1,421.2464381222061,0,0,G♯,4,G♯4,0.09459198664029932,2.942199448753474,0.9224844597492434,3.4686781130882216,3.4945304515180053
439,multi_D7_1440,1,2345.690109429111,0,0,0,0,0,0,D,7,D7,1.3525494789566905,0.9028454070924202,0.338938526890566,0.31034241077731506,4.962607576848605
440,multi_A4_1441,0,0,0,0,1,443.4404268645876,1,438.3308912893016,A,4,A4,0.37767814726687554,2.009976763001638,0.6392755248561666,3.0465876965289613,4.515274864647143
441,multi_B4_1442,0,0,0,0,1,491.7062778473394,1,502.17387572712454,B,4,B4,3.341102789579015,2.781839828152141,0.8458525336294821,0.8643810718149094,3.0126763104539345
442,multi_F3_1443,1,183.11663964812135,1,168.74935125379815,0,0,0,0,F,3,F3,2.943048955460709,2.159375087276001,0.5048469943653834,2.576893185005624,2.3206827722576673
443,multi_D1_1444,1,40.78220830280145,1,27.83978343697365,0,0,1,43.02773270382733,D,1,D1,2.7405694568503063,3.7131084536459964,0.02988166495683775,0.06731890055862833,1.9176527943737725
444,multi_B6_1445,1,1971.455221105015,0,0,0,0,1,1971.277869603964,B,6,B6,4.291414462342655,2.2146253752865115,0.20446302834542818,3.3994431106978342,0.09451705167299854
445,multi_C7_1446,1,2084.9196835294333,0,0,0,0,1,2091.337468888626,C,7,C7,2.9144267207820604,3.0060524410974234,0.8175574036114891,1.1358947641124801,2.9436260740080367
446,multi_E9_1447,1,10552.022337247628,1,10547.538297764424,1,10540.691745878168,0,0,E,9,E9,0.7559817645619022,3.448151060702956,0.8501456957505376,3.523566982925649,2.2723001918094936
447,multi_C7_1448,1,2087.3640456398366,1,2099.922410871837,1,2092.4672968771065,0,0,C,7,C7,3.3230463560634025,3.0712512683100295,0.7611308505397425,1.3968649633348558,0.45582913556973526
448,multi_F9_1449,0,0,0,0,1,11181.477808559823,0,0,F,9,F9,3.074542342283475,3.4562494662490546,0.9342650034650196,1.7867853723790694,1.6824228190884005
449,multi_A♯5_1450,0,0,1,938.9517587607128,1,932.0108711296353,1,930.9402806631853,A♯,5,A♯5,3.948074422560005,4.756749270522292,0.01501119414619867,0.17075679509779532,1.1244195118199085
450,multi_F♯1_1451,0,0,1,38.36254092369914,1,39.845455216108775,0,0,F♯,1,F♯1,2.3633539369035845,2.1495278595597322,0.16756623543504956,2.7486614530774527,2.7384567504592305
451,multi_D♯7_1452,0,0,0,0,1,2496.4119174134466,0,0,D♯,7,D♯7,1.5077837826382936,1.8331656847654059,0.40581457213576055,4.115492255658021,2.543558276938279
452,multi_D♯9_1453,0,0,1,9959.439246507553,0,0,1,9947.965720511447,D♯,9,D♯9,1.5209661571791955,3.0122521092094283,0.9099042070605221,1.6502395426220766,1.4397573725465036
453,multi_C♯4_1454,0,0,0,0,1,280.82065732278653,0,0,C♯,4,C♯4,2.0916411913672937,2.77398474060556,0.38633614110318304,2.4502619265170646,2.6841121415100826
454,multi_B7_1455,1,3943.7258041843916,1,3944.9565350400117,1,3946.9850000078673,0,0,B,7,B7,0.3206742066410889,4.816474111674861,0.8280902187044107,1.0878196432634935,0.5091370324845546
455,multi_C♯5_1456,0,0,0,0,1,556.5852859680454,0,0,C♯,5,C♯5,0.9582764511736697,0.08366080757217731,0.6723502982625182,4.5459176286586995,2.127382774227
456,multi_E5_1457,1,658.5626223670444,0,0,0,0,0,0,E,5,E5,2.39651866712956,3.2105184342297886,0.9499948490638156,1.7649122322749742,2.6280506663656773
457,multi_E5_1458,1,665.8092483960442,1,658.0397597040065,1,662.465029936712,0,0,E,5,E5,2.35793886061236,2.9891178145507658,0.6137894760451855,1.8878292885483283,2.765114036288547
458,multi_G4_1459,0,0,0,0,0,0,1,389.8371449433659,G,4,G4,0.7543609086420355,0.31157374733688126,0.18323720140157818,3.9980881198997476,3.0628946572328335
459,multi_B7_1460,0,0,1,3958.224485957886,0,0,0,0,B,7,B7,3.769558650354115,1.5141326783913773,0.05825720743394314,1.47986004167163,3.138979159814022
460,multi_B1_1461,1,68.62335711445628,0,0,0,0,0,0,B,1,B1,1.5692447031745964,3.794638459674087,0.12467519962688578,3.2771002947228958,1.3590165424284202
461,multi_E8_1462,1,5275.725429662313,0,0,1,5278.425927085018,0,0,E,8,E8,1.3973017006370583,3.1429977665822637,0.33585917139151455,2.6386018219957457,2.8210987107849332
462,multi_G6_1463,0,0,1,1575.8833136000687,1,1561.216218351142,0,0,G,6,G6,0.49558433461121837,3.2803430200211676,0.061711714932229045,3.2397843165229157,2.984288328844698
463,multi_F♯9_1464,1,11832.758987418814,0,0,1,11848.261418443155,1,11840.998789639214,F♯,9,F♯9,2.237548041362576,1.2461660170326936,0.4276340953014022,2.734273605645741,3.7820123359589903
464,multi_G6_1465,1,1575.8296385020144,1,1565.7147203447312,0,0,1,1574.2767368100754,G,6,G6,3.581709579278952,0.3799856430022247,0.952358086108041,3.7252419329345754,0.5699425538930503
465,multi_G6_1466,1,1560.5020761686933,0,0,1,1565.594492125578,1,1560.9570588301838,G,6,G6,3.1080712092053875,4.5205722525090595,0.3444104096286661,0.10168878895950861,1.5159138866797157
466,multi_C♯6_1467,1,1102.1693058821734,0,0,1,1117.1117452079613,1,1116.9628871571415,C♯,6,C♯6,2.6946493763341897,0.684472054278007,0.7300348864110118,3.472837555457435,0.44785096135583236
467,multi_F♯5_1468,0,0,0,0,1,742.2231169520937,0,0,F♯,5,F♯5,4.115452861157573,3.6773190690447786,0.7061784068026211,1.9638905032348297,0.21925218628801202
468,multi_A6_1469,1,1754.586021871389,0,0,0,0,0,0,A,6,A6,0.551555001097141,0.2520425070181276,0.4596234034651313,4.514428562108092,1.673715162091729
469,multi_E8_1470,1,5271.388670750452,1,5277.612330974843,1,5277.433646929347,0,0,E,8,E8,1.3117599741116759,2.4111367848822294,0.22982307240019295,1.042098735668876,2.5173321611184245
470,multi_D4_1471,0,0,1,295.39092682435006,0,0,1,295.3260666235199,D,4,D4,2.9864975773281834,1.8514225508406328,0.11601008390395995,2.4041175597517883,2.7579623120793957
471,multi_E6_1472,0,0,1,1322.674854658005,0,0,0,0,E,6,E6,2.1919425727025974,3.646263602449602,0.9925901521750062,3.6333323010920955,0.40371490846727864
472,multi_A♯4_1473,1,466.91839011958064,0,0,0,0,0,0,A♯,4,A♯4,0.030027946340265288,3.5812263752883773,0.3736222998835419,3.1081242031279013,3.165395140840273
473,multi_C3_1474,1,124.29837400930359,1,139.22661951212092,0,0,0,0,C,3,C3,3.457026731208394,0.9655092599364212,0.40262565968018216,0.1801911167225062,4.0674654288924215
474,multi_B9_1475,0,0,0,0,1,15811.610071922794,1,15795.379416813827,B,9,B9,2.1140854764019035,1.0671645192247552,0.15190248126578387,2.020761418709209,3.830206465761097
475,multi_F♯1_1476,0,0,0,0,1,39.10578670954778,0,0,F♯,1,F♯1,0.9944875155962069,1.3318371897043058,0.8345384049060115,1.952395379378704,3.946334526633186
476,multi_B7_1477,1,3944.104984388944,1,3950.022722555078,0,0,1,3956.4331727311383,B,7,B7,2.593425245468388,2.678852835317633,0.8737452162632945,2.5565681807688954,2.1711537384450836
477,multi_D6_1478,1,1175.5587716425093,0,0,1,1169.9364503538138,1,1173.4134856984442,D,6,D6,4.2861394762387555,0.9490390117466008,0.4747280593430512,2.2364598613158373,2.5283616506988076
478,multi_F8_1479,0,0,1,5588.753577367183,0,0,1,5586.808665034411,F,8,F8,2.8220199580346317,4.044365386114182,0.6210159588392208,0.516536309111767,1.5356923394073374
479,multi_G8_1480,1,6263.999509885431,0,0,0,0,0,0,G,8,G8,0.21656488306494248,4.748489153754,0.7436173236533443,0.5445884328243566,1.3177842740571326
480,multi_B3_1481,1,241.60750123814992,0,0,0,0,0,0,B,3,B3,0.12978279000546378,4.4637428407754935,0.29222179169362217,0.16399574577577847,0.21052133123904082
481,multi_A3_1482,1,222.3405885720853,0,0,1,225.67268480078084,1,224.14327797159223,A,3,A3,0.19925456615226933,4.52685640648146,0.6282260131115451,1.4143834531601303,1.354628649024121
482,multi_C3_1483,0,0,1,131.74279536970727,0,0,1,125.87089803444307,C,3,C3,1.5336012604629168,1.5676729626116064,0.07328052725300382,3.093009459975155,3.441662132751531
483,multi_D6_1484,0,0,1,1171.2549079420417,0,0,0,0,D,6,D6,1.5909426096117216,4.1714237627330935,0.4940821985974818,4.22888258362744,0.008751044027744619
484,multi_G4_1485,0,0,1,390.24207178829755,1,383.7782936242971,1,390.4847251093065,G,4,G4,1.3345902128224851,1.7344627964290864,0.6725862309458263,4.17505083684793,2.7558961539004994
485,multi_E8_1486,1,5278.44397308059,1,5274.583113288214,0,0,0,0,E,8,E8,2.5908922971357202,1.9653969910468305,0.08224397932238126,3.1229216369659096,2.3207890748515405
486,multi_C4_1487,0,0,1,261.0130736901392,0,0,0,0,C,4,C4,1.8906536282799846,0.44476959655365356,0.8325608077783027,2.6954648695605714,2.968994163052867
487,multi_G3_1488,1,200.81120158096337,1,188.5710260067308,0,0,1,198.3901580508164,G,3,G3,3.251978492330605,2.607031636017778,0.9420032078943745,1.7905404379550642,2.350449433696552
488,multi_B3_1489,1,248.84878222044517,0,0,1,255.44655654467113,1,244.4732076701476,B,3,B3,2.326252311508612,1.9506387280214206,0.8663883945213059,2.718528875134688,3.0045800853352795
489,multi_G4_1490,0,0,0,0,1,393.8967811564077,1,396.9292835899106,G,4,G4,1.6909091620472183,1.3938260761538006,0.7761427039079651,3.821845162490283,3.093419599308698
490,multi_A4_1491,1,440.9939343823199,0,0,1,445.8969431606268,0,0,A,4,A4,2.604004222112769,1.606445070174007,0.3713072138494182,3.162696389081069,2.4300910605048327
491,multi_A3_1492,0,0,1,211.93312151771585,1,216.68092257805296,1,227.38680529230052,A,3,A3,0.31979899667060846,3.8109783756294484,0.3801420325111474,2.6769010567634663,3.192321570936477
492,multi_E9_1493,1,10541.658002593496,0,0,1,10548.712662503754,0,0,E,9,E9,0.6962650779721241,3.740578917406558,0.02298253796723171,1.5581340513384072,4.0050219532829106
493,multi_F3_1494,1,171.73396364156204,1,168.7409290381186,0,0,0,0,F,3,F3,3.532589174954589,0.8133791416089652,0.2428596008528261,1.7103062817771726,3.9437254016592735
494,multi_B7_1495,0,0,1,3950.1648411806627,0,0,0,0,B,7,B7,2.558832116828342,4.107415809722642,0.8368230824174924,0.06616945424567199,3.267582619203343
495,multi_C2_1496,0,0,0,0,0,0,1,72.34414841998264,C,2,C2,1.6447729307943177,0.6272541157563594,0.2694848637034617,0.7975950379061209,3.3083032610366274
496,multi_D5_1497,0,0,1,593.9875344501742,0,0,0,0,D,5,D5,2.3117563555200675,0.5002666705999077,0.8253430995567284,2.743375660957034,4.444601312922991
497,multi_A♯5_1498,0,0,1,934.7866935884012,0,0,1,941.0264941425036,A♯,5,A♯5,2.685614447947823,0.619921846505875,0.64456708110519,1.8744115623079998,4.820052143238302
498,multi_B2_1499,0,0,1,129.0864173327214,1,124.64557299919454,0,0,B,2,B2,4.62608257763115,1.2965071313415333,0.1428100663536893,1.5341463723881188,1.111456857731169
499,multi_C2_1500,1,59.60542037989508,0,0,1,59.84260154994282,1,65.99653879090363,C,2,C2,1.4493971287790741,3.9275825949699352,0.9101685479855961,3.1851700712044004,1.4378502050465907
